Color Name,Credits,R;G;B Dec,RGB Hex,CSS Hex,BG/FG color sample
Grey,N,84;84;84,545454,,### SAMPLE ###
"Grey, Silver",V,192;192;192,C0C0C0,,### SAMPLE ###
grey,X,190;190;190,BEBEBE,,### SAMPLE ###
LightGray,X,211;211;211,D3D3D3,,### SAMPLE ###
LightSlateGrey,X,119;136;153,778899,789,### SAMPLE ###
SlateGray,X,112;128;144,708090,,### SAMPLE ###
SlateGray1,X,198;226;255,C6E2FF,,### SAMPLE ###
SlateGray2,X,185;211;238,B9D3EE,,### SAMPLE ###
SlateGray3,X,159;182;205,9FB6CD,,### SAMPLE ###
SlateGray4,X,108;123;139,6C7B8B,,### SAMPLE ###
black,"N,V,X",0;0;0,0,0,### SAMPLE ###
grey0,X,0;0;0,0,0,### SAMPLE ###
grey1,X,3;3;3,30303,,### SAMPLE ###
grey2,X,5;5;5,50505,,### SAMPLE ###
grey3,X,8;8;8,80808,,### SAMPLE ###
grey4,X,10;10;10,0A0A0A,,### SAMPLE ###
grey5,X,13;13;13,0D0D0D,,### SAMPLE ###
grey6,X,15;15;15,0F0F0F,,### SAMPLE ###
grey7,X,18;18;18,121212,,### SAMPLE ###
grey8,X,20;20;20,141414,,### SAMPLE ###
grey9,X,23;23;23,171717,,### SAMPLE ###
grey10,X,26;26;26,1A1A1A,,### SAMPLE ###
grey11,X,28;28;28,1C1C1C,,### SAMPLE ###
grey12,X,31;31;31,1F1F1F,,### SAMPLE ###
grey13,X,33;33;33,212121,,### SAMPLE ###
,,34;34;34,222222,222,### SAMPLE ###
grey14,X,36;36;36,242424,,### SAMPLE ###
grey15,X,38;38;38,262626,,### SAMPLE ###
grey16,X,41;41;41,292929,,### SAMPLE ###
grey17,X,43;43;43,2B2B2B,,### SAMPLE ###
grey18,X,46;46;46,2E2E2E,,### SAMPLE ###
grey19,X,48;48;48,303030,,### SAMPLE ###
grey20,X,51;51;51,333333,333,### SAMPLE ###
grey21,X,54;54;54,363636,,### SAMPLE ###
grey22,X,56;56;56,383838,,### SAMPLE ###
grey23,X,59;59;59,3B3B3B,,### SAMPLE ###
grey24,X,61;61;61,3D3D3D,,### SAMPLE ###
grey25,X,64;64;64,404040,,### SAMPLE ###
grey26,X,66;66;66,424242,,### SAMPLE ###
grey27,X,69;69;69,454545,,### SAMPLE ###
grey28,X,71;71;71,474747,,### SAMPLE ###
grey29,X,74;74;74,4A4A4A,,### SAMPLE ###
grey30,X,77;77;77,4D4D4D,,### SAMPLE ###
grey31,X,79;79;79,4F4F4F,,### SAMPLE ###
grey32,X,82;82;82,525252,,### SAMPLE ###
grey33,X,84;84;84,545454,,### SAMPLE ###
,,85;85;85,555555,555,### SAMPLE ###
grey34,X,87;87;87,575757,,### SAMPLE ###
grey35,X,89;89;89,595959,,### SAMPLE ###
grey36,X,92;92;92,5C5C5C,,### SAMPLE ###
grey37,X,94;94;94,5E5E5E,,### SAMPLE ###
grey38,X,97;97;97,616161,,### SAMPLE ###
grey39,X,99;99;99,636363,,### SAMPLE ###
grey40,X,102;102;102,666666,666,### SAMPLE ###
"grey41, DimGrey",X,105;105;105,696969,,### SAMPLE ###
grey42,X,107;107;107,6B6B6B,,### SAMPLE ###
grey43,X,110;110;110,6E6E6E,,### SAMPLE ###
grey44,X,112;112;112,707070,,### SAMPLE ###
grey45,X,115;115;115,737373,,### SAMPLE ###
grey46,X,117;117;117,757575,,### SAMPLE ###
,,119;119;119,777777,777,#©2006 [email]#
grey47,X,120;120;120,787878,,### SAMPLE ###
grey48,X,122;122;122,7A7A7A,,### SAMPLE ###
grey49,X,125;125;125,7D7D7D,,### SAMPLE ###
grey50,X,127;127;127,7F7F7F,,### SAMPLE ###
grey51,X,130;130;130,828282,,### SAMPLE ###
grey52,X,133;133;133,858585,,### SAMPLE ###
grey53,X,135;135;135,878787,,### SAMPLE ###
,,136;136;136,888888,888,### SAMPLE ###
grey54,X,138;138;138,8A8A8A,,### SAMPLE ###
grey55,X,140;140;140,8C8C8C,,### SAMPLE ###
grey56,X,143;143;143,8F8F8F,,### SAMPLE ###
grey57,X,145;145;145,919191,,### SAMPLE ###
grey58,X,148;148;148,949494,,### SAMPLE ###
grey59,X,150;150;150,969696,,### SAMPLE ###
grey60,X,153;153;153,999999,999,### SAMPLE ###
grey61,X,156;156;156,9C9C9C,,### SAMPLE ###
grey62,X,158;158;158,9E9E9E,,### SAMPLE ###
grey63,X,161;161;161,A1A1A1,,### SAMPLE ###
grey64,X,163;163;163,A3A3A3,,### SAMPLE ###
grey65,X,166;166;166,A6A6A6,,### SAMPLE ###
grey66,X,168;168;168,A8A8A8,,### SAMPLE ###
grey67,X,171;171;171,ABABAB,,### SAMPLE ###
grey68,X,173;173;173,ADADAD,,### SAMPLE ###
grey69,X,176;176;176,B0B0B0,,### SAMPLE ###
grey70,X,179;179;179,B3B3B3,,### SAMPLE ###
grey71,X,181;181;181,B5B5B5,,### SAMPLE ###
grey72,X,184;184;184,B8B8B8,,### SAMPLE ###
,,187;187;187,BBBBBB,bbb,### SAMPLE ###
grey73,X,186;186;186,BABABA,,### SAMPLE ###
grey74,X,189;189;189,BDBDBD,,### SAMPLE ###
grey75,X,191;191;191,BFBFBF,,### SAMPLE ###
grey76,X,194;194;194,C2C2C2,,### SAMPLE ###
grey77,X,196;196;196,C4C4C4,,### SAMPLE ###
grey78,X,199;199;199,C7C7C7,,### SAMPLE ###
grey79,X,201;201;201,C9C9C9,,### SAMPLE ###
grey80,X,204;204;204,CCCCCC,ccc,### SAMPLE ###
grey81,X,207;207;207,CFCFCF,,### SAMPLE ###
grey82,X,209;209;209,D1D1D1,,### SAMPLE ###
grey83,X,212;212;212,D4D4D4,,### SAMPLE ###
grey84,X,214;214;214,D6D6D6,,### SAMPLE ###
grey85,X,217;217;217,D9D9D9,,### SAMPLE ###
grey86,X,219;219;219,DBDBDB,,### SAMPLE ###
grey87,X,222;222;222,DEDEDE,,### SAMPLE ###
,,221;221;221,DDDDDD,ddd,### SAMPLE ###
grey88,X,224;224;224,E0E0E0,,### SAMPLE ###
grey89,X,227;227;227,E3E3E3,,### SAMPLE ###
grey90,X,229;229;229,E5E5E5,,### SAMPLE ###
grey91,X,232;232;232,E8E8E8,,### SAMPLE ###
grey92,X,235;235;235,EBEBEB,,### SAMPLE ###
grey93,X,237;237;237,EDEDED,,### SAMPLE ###
,,238;238;238,EEEEEE,eee,### SAMPLE ###
grey94,X,240;240;240,F0F0F0,,### SAMPLE ###
grey95,X,242;242;242,F2F2F2,,### SAMPLE ###
grey96,X,245;245;245,F5F5F5,,### SAMPLE ###
grey97,X,247;247;247,F7F7F7,,### SAMPLE ###
grey98,X,250;250;250,FAFAFA,,### SAMPLE ###
grey99,X,252;252;252,FCFCFC,,### SAMPLE ###
"grey100, White",X,255;255;255,FFFFFF,fff,### SAMPLE ###
Dark Slate Grey,N,47;79;79,2F4F4F,,### SAMPLE ###
Dim Grey,N,84;84;84,545454,,### SAMPLE ###
Very Light Grey,N,205;205;205,CDCDCD,,### SAMPLE ###
Free Speech Grey,F,99;86;136,635688,,### SAMPLE ###
AliceBlue,X,240;248;255,F0F8FF,,### SAMPLE ###
BlueViolet,X,138;43;226,8A2BE2,,### SAMPLE ###
Cadet Blue,N,95;159;159,5F9F9F,,### SAMPLE ###
CadetBlue,X,95;158;160,5F9EA0,,### SAMPLE ###
CadetBlue,X,95;158;160,5F9EA0,,### SAMPLE ###
CadetBlue1,X,152;245;255,98F5FF,,### SAMPLE ###
CadetBlue2,X,142;229;238,8EE5EE,,### SAMPLE ###
CadetBlue3,X,122;197;205,7AC5CD,,### SAMPLE ###
CadetBlue4,X,83;134;139,53868B,,### SAMPLE ###
Corn Flower Blue,N,66;66;111,42426F,,### SAMPLE ###
CornflowerBlue,X,100;149;237,6495ED,,### SAMPLE ###
DarkSlateBlue,X,72;61;139,483D8B,,### SAMPLE ###
DarkTurquoise,X,0;206;209,00CED1,,### SAMPLE ###
DeepSkyBlue,X,0;191;255,00BFFF,,### SAMPLE ###
DeepSkyBlue1,X,0;191;255,00BFFF,,### SAMPLE ###
DeepSkyBlue2,X,0;178;238,00B2EE,,### SAMPLE ###
DeepSkyBlue3,X,0;154;205,009ACD,,### SAMPLE ###
DeepSkyBlue4,X,0;104;139,00688B,,### SAMPLE ###
DodgerBlue,X,30;144;255,1E90FF,,### SAMPLE ###
DodgerBlue1,X,30;144;255,1E90FF,,### SAMPLE ###
DodgerBlue2,X,28;134;238,1C86EE,,### SAMPLE ###
DodgerBlue3,X,24;116;205,1874CD,,### SAMPLE ###
DodgerBlue4,X,16;78;139,104E8B,,### SAMPLE ###
,,170;187;204,AABBCC,abc,### SAMPLE ###
LightBlue,X,173;216;230,ADD8E6,,### SAMPLE ###
LightBlue1,X,191;239;255,BFEFFF,,### SAMPLE ###
LightBlue2,X,178;223;238,B2DFEE,,### SAMPLE ###
LightBlue3,X,154;192;205,9AC0CD,,### SAMPLE ###
LightBlue4,X,104;131;139,68838B,,### SAMPLE ###
LightCyan,X,224;255;255,E0FFFF,,### SAMPLE ###
LightCyan1,X,224;255;255,E0FFFF,,### SAMPLE ###
LightCyan2,X,209;238;238,D1EEEE,,### SAMPLE ###
LightCyan3,X,180;205;205,B4CDCD,,### SAMPLE ###
LightCyan4,X,122;139;139,7A8B8B,,### SAMPLE ###
LightSkyBlue,X,135;206;250,87CEFA,,### SAMPLE ###
LightSkyBlue1,X,176;226;255,B0E2FF,,### SAMPLE ###
LightSkyBlue2,X,164;211;238,A4D3EE,,### SAMPLE ###
LightSkyBlue3,X,141;182;205,8DB6CD,,### SAMPLE ###
LightSkyBlue4,X,96;123;139,607B8B,,### SAMPLE ###
LightSlateBlue,X,132;112;255,8470FF,,### SAMPLE ###
,,153;204;255,99CCFF,9cf,### SAMPLE ###
LightSteelBlue,X,176;196;222,B0C4DE,,### SAMPLE ###
LightSteelBlue1,X,202;225;255,CAE1FF,,### SAMPLE ###
LightSteelBlue2,X,188;210;238,BCD2EE,,### SAMPLE ###
LightSteelBlue3,X,162;181;205,A2B5CD,,### SAMPLE ###
LightSteelBlue4,X,110;123;139,6E7B8B,,### SAMPLE ###
Aquamarine,N,112;219;147,70DB93,,### SAMPLE ###
MediumBlue,X,0;0;205,0000CD,,### SAMPLE ###
MediumSlateBlue,X,123;104;238,7B68EE,,### SAMPLE ###
MediumTurquoise,X,72;209;204,48D1CC,,### SAMPLE ###
MidnightBlue,X,25;25;112,191970,,### SAMPLE ###
NavyBlue,X,0;0;128,80,,### SAMPLE ###
PaleTurquoise,X,175;238;238,AFEEEE,,### SAMPLE ###
PaleTurquoise1,X,187;255;255,BBFFFF,bff,### SAMPLE ###
PaleTurquoise2,X,174;238;238,AEEEEE,,### SAMPLE ###
PaleTurquoise3,X,150;205;205,96CDCD,,### SAMPLE ###
PaleTurquoise4,X,102;139;139,668B8B,,### SAMPLE ###
PowderBlue,X,176;224;230,B0E0E6,,### SAMPLE ###
RoyalBlue,X,65;105;225,4.17E+04,,### SAMPLE ###
RoyalBlue1,X,72;118;255,4876FF,,### SAMPLE ###
RoyalBlue2,X,67;110;238,436EEE,,### SAMPLE ###
RoyalBlue3,X,58;95;205,3A5FCD,,### SAMPLE ###
RoyalBlue4,X,39;64;139,27408B,,### SAMPLE ###
RoyalBlue5,X,0;34;102,2266,26,### SAMPLE ###
SkyBlue,X,135;206;235,87CEEB,,### SAMPLE ###
SkyBlue1,X,135;206;255,87CEFF,,### SAMPLE ###
SkyBlue2,X,126;192;238,7EC0EE,,### SAMPLE ###
SkyBlue3,X,108;166;205,6CA6CD,,### SAMPLE ###
SkyBlue4,X,74;112;139,4A708B,,### SAMPLE ###
SlateBlue,X,106;90;205,6A5ACD,,### SAMPLE ###
SlateBlue1,X,131;111;255,836FFF,,### SAMPLE ###
SlateBlue2,X,122;103;238,7A67EE,,### SAMPLE ###
SlateBlue3,X,105;89;205,6959CD,,### SAMPLE ###
SlateBlue4,X,71;60;139,473C8B,,### SAMPLE ###
SteelBlue,X,70;130;180,4682B4,,### SAMPLE ###
SteelBlue1,X,99;184;255,63B8FF,,### SAMPLE ###
SteelBlue2,X,92;172;238,5CACEE,,### SAMPLE ###
SteelBlue3,X,79;148;205,4F94CD,,### SAMPLE ###
SteelBlue4,X,54;100;139,36648B,,### SAMPLE ###
,,51;102;153,336699,369,### SAMPLE ###
,,51;153;204,3399CC,39c,### SAMPLE ###
,,102;153;204,6699CC,69c,### SAMPLE ###
aquamarine,X,127;255;212,7FFFD4,,### SAMPLE ###
aquamarine1,X,127;255;212,7FFFD4,,### SAMPLE ###
aquamarine2,X,118;238;198,76EEC6,,### SAMPLE ###
"aquamarine3, MediumAquamarine",X,102;205;170,66CDAA,,### SAMPLE ###
aquamarine4,X,69;139;116,458B74,,### SAMPLE ###
azure,X,240;255;255,F0FFFF,,### SAMPLE ###
azure1,X,240;255;255,F0FFFF,,### SAMPLE ###
azure2,X,224;238;238,E0EEEE,,### SAMPLE ###
azure3,X,193;205;205,C1CDCD,,### SAMPLE ###
azure4,X,131;139;139,838B8B,,### SAMPLE ###
blue,"N,V,X",0;0;255,0000FF,00f,### SAMPLE ###
blue1,X,0;0;255,0000FF,00f,### SAMPLE ###
blue2,X,0;0;238,0000EE,00e,### SAMPLE ###
blue3,X,0;0;205,0000CD,,### SAMPLE ###
blue4,X,0;0;139,00008B,,### SAMPLE ###
aqua,V,0;255;255,00FFFF,0ff,### SAMPLE ###
True Iris Blue,,3;180;204,03B4CC,,#©2007 [email]#
cyan,"N,X",0;255;255,00FFFF,0ff,### SAMPLE ###
cyan1,X,0;255;255,00FFFF,0ff,### SAMPLE ###
cyan2,X,0;238;238,00EEEE,0ee,### SAMPLE ###
cyan3,X,0;205;205,00CDCD,,### SAMPLE ###
cyan4,X,0;139;139,008B8B,,### SAMPLE ###
navy,"V,X",0;0;128,80,,### SAMPLE ###
teal,V,0;128;128,8080,,### SAMPLE ###
turquoise,X,64;224;208,40E0D0,,### SAMPLE ###
turquoise1,X,0;245;255,00F5FF,,### SAMPLE ###
turquoise2,X,0;229;238,00E5EE,,### SAMPLE ###
turquoise3,X,0;197;205,00C5CD,,### SAMPLE ###
turquoise4,X,0;134;139,00868B,,### (c) 1999 [email] ###
DarkSlateGray,X,47;79;79,2F4F4F,,### SAMPLE ###
DarkSlateGray1,X,151;255;255,97FFFF,,### SAMPLE ###
DarkSlateGray2,X,141;238;238,8DEEEE,,### SAMPLE ###
DarkSlateGray3,X,121;205;205,79CDCD,,### SAMPLE ###
DarkSlateGray4,X,82;139;139,528B8B,,### SAMPLE ###
Dark Slate Blue,N,36;24;130,241882,,### SAMPLE ###
Dark Turquoise,N,112;147;219,7093DB,,### SAMPLE ###
Medium Slate Blue,N,127;0;255,7F00FF,,### SAMPLE ###
Medium Turquoise,N,112;219;219,70DBDB,,### SAMPLE ###
Midnight Blue,N,47;47;79,2F2F4F,,### SAMPLE ###
Navy Blue,N,35;35;142,23238E,,### SAMPLE ###
Neon Blue,N,77;77;255,4D4DFF,,### SAMPLE ###
New Midnight Blue,N,0;0;156,00009C,,### SAMPLE ###
Rich Blue,N,89;89;171,5959AB,,### SAMPLE ###
Sky Blue,N,50;153;204,3299CC,,### SAMPLE ###
Slate Blue,N,0;127;255,007FFF,,### SAMPLE ###
Summer Sky,N,56;176;222,38B0DE,,### SAMPLE ###
Iris Blue,,3;180;200,03B4C8,,#©2007 [email]#
Free Speech Blue,F,65;86;197,4156C5,,### SAMPLE ###
RosyBrown,X,188;143;143,BC8F8F,,### SAMPLE ###
RosyBrown1,X,255;193;193,FFC1C1,,### SAMPLE ###
RosyBrown2,X,238;180;180,EEB4B4,,### SAMPLE ###
RosyBrown3,X,205;155;155,CD9B9B,,### SAMPLE ###
RosyBrown4,X,139;105;105,8B6969,,### SAMPLE ###
SaddleBrown,X,139;69;19,8B4513,,### SAMPLE ###
SandyBrown,X,244;164;96,F4A460,,### SAMPLE ###
beige,X,245;245;220,F5F5DC,,### SAMPLE ###
brown,X,165;42;42,A52A2A,,### SAMPLE ###
brown,N,166;42;42,A62A2A,,### SAMPLE ###
brown1,X,255;64;64,FF4040,,### SAMPLE ###
brown2,X,238;59;59,EE3B3B,,### SAMPLE ###
brown3,X,205;51;51,CD3333,,### SAMPLE ###
brown4,X,139;35;35,8B2323,,### SAMPLE ###
dark brown,N,92;64;51,5C4033,,### SAMPLE ###
burlywood,X,222;184;135,DEB887,,### SAMPLE ###
burlywood1,X,255;211;155,FFD39B,,### SAMPLE ###
burlywood2,X,238;197;145,EEC591,,### SAMPLE ###
burlywood3,X,205;170;125,CDAA7D,,### SAMPLE ###
burlywood4,X,139;115;85,8B7355,,### SAMPLE ###
baker's chocolate,N,92;51;23,5C3317,,### SAMPLE ###
chocolate,X,210;105;30,D2691E,,### SAMPLE ###
chocolate1,X,255;127;36,FF7F24,,### SAMPLE ###
chocolate2,X,238;118;33,EE7621,,### SAMPLE ###
chocolate3,X,205;102;29,CD661D,,### SAMPLE ###
chocolate4,X,139;69;19,8B4513,,### SAMPLE ###
peru,X,205;133;63,CD853F,,### SAMPLE ###
tan,X,210;180;140,D2B48C,,### SAMPLE ###
tan1,X,255;165;79,FFA54F,,### SAMPLE ###
tan2,X,238;154;73,EE9A49,,### SAMPLE ###
tan3,X,205;133;63,CD853F,,### SAMPLE ###
tan4,X,139;90;43,8B5A2B,,### (c) 1999 [email] ###
Dark Tan,N,151;105;79,97694F,,### SAMPLE ###
Dark Wood,N,133;94;66,8.55E+44,,### SAMPLE ###
Light Wood,N,133;99;99,856363,,### SAMPLE ###
Medium Wood,N,166;128;100,A68064,,### SAMPLE ###
New Tan,N,235;199;158,EBC79E,,### SAMPLE ###
Semi-Sweet Chocolate,N,107;66;38,6B4226,,### SAMPLE ###
Sienna,N,142;107;35,8E6B23,,### SAMPLE ###
Tan,N,219;147;112,DB9370,,### SAMPLE ###
Very Dark Brown,N,92;64;51,5C4033,,### SAMPLE ###
Dark Green,N,47;79;47,2F4F2F,,### SAMPLE ###
DarkGreen,X,0;100;0,6400,,### SAMPLE ###
dark green copper,N,74;118;110,4A766E,,### SAMPLE ###
DarkKhaki,X,189;183;107,BDB76B,,### SAMPLE ###
DarkOliveGreen,X,85;107;47,556B2F,,### SAMPLE ###
DarkOliveGreen1,X,202;255;112,CAFF70,,### SAMPLE ###
DarkOliveGreen2,X,188;238;104,BCEE68,,### SAMPLE ###
DarkOliveGreen3,X,162;205;90,A2CD5A,,### SAMPLE ###
DarkOliveGreen4,X,110;139;61,6E8B3D,,### SAMPLE ###
olive,V,128;128;0,808000,,### SAMPLE ###
DarkSeaGreen,X,143;188;143,8FBC8F,,### SAMPLE ###
DarkSeaGreen1,X,193;255;193,C1FFC1,,### SAMPLE ###
DarkSeaGreen2,X,180;238;180,B4EEB4,,### SAMPLE ###
DarkSeaGreen3,X,155;205;155,9BCD9B,,### SAMPLE ###
DarkSeaGreen4,X,105;139;105,698B69,,### SAMPLE ###
ForestGreen,X,34;139;34,228B22,,### SAMPLE ###
GreenYellow,X,173;255;47,ADFF2F,,### SAMPLE ###
LawnGreen,X,124;252;0,7CFC00,,### SAMPLE ###
LightSeaGreen,X,32;178;170,20B2AA,,### SAMPLE ###
LimeGreen,X,50;205;50,32CD32,,### SAMPLE ###
MediumSeaGreen,X,60;179;113,3CB371,,### SAMPLE ###
MediumSpringGreen,X,0;250;154,00FA9A,,### SAMPLE ###
MintCream,X,245;255;250,F5FFFA,,### SAMPLE ###
OliveDrab,X,107;142;35,6B8E23,,### SAMPLE ###
OliveDrab1,X,192;255;62,C0FF3E,,### SAMPLE ###
OliveDrab2,X,179;238;58,B3EE3A,,### SAMPLE ###
OliveDrab3,X,154;205;50,9ACD32,,### SAMPLE ###
OliveDrab4,X,105;139;34,698B22,,### SAMPLE ###
PaleGreen,X,152;251;152,98FB98,,### SAMPLE ###
PaleGreen1,X,154;255;154,9AFF9A,,### SAMPLE ###
PaleGreen2,X,144;238;144,90EE90,,### SAMPLE ###
PaleGreen3,X,124;205;124,7CCD7C,,### SAMPLE ###
PaleGreen4,X,84;139;84,548B54,,### SAMPLE ###
"SeaGreen, SeaGreen4",X,46;139;87,2E8B57,,### SAMPLE ###
SeaGreen1,X,84;255;159,54FF9F,,### SAMPLE ###
SeaGreen2,X,78;238;148,4EEE94,,### SAMPLE ###
SeaGreen3,X,67;205;128,43CD80,,### SAMPLE ###
