Color Name,Credits,R;G;B Dec,RGB Hex,CSS Hex,BG/FG color sample
SpringGreen,X,0;255;127,00FF7F,,### SAMPLE ###
SpringGreen1,X,0;255;127,00FF7F,,### SAMPLE ###
SpringGreen2,X,0;238;118,00EE76,,### SAMPLE ###
SpringGreen3,X,0;205;102,00CD66,,### SAMPLE ###
SpringGreen4,X,0;139;69,008B45,,#©2006 [email]#
YellowGreen,X,154;205;50,9ACD32,,### SAMPLE ###
chartreuse,X,127;255;0,7FFF00,,### SAMPLE ###
chartreuse1,X,127;255;0,7FFF00,,### SAMPLE ###
chartreuse2,X,118;238;0,76EE00,,### SAMPLE ###
chartreuse3,X,102;205;0,66CD00,,### SAMPLE ###
chartreuse4,X,69;139;0,458B00,,### SAMPLE ###
green,"N,X",0;255;0,00FF00,0f0,### SAMPLE ###
green,V,0;128;0,8000,,### SAMPLE ###
lime,V,0;255;0,00FF00,0f0,### SAMPLE ###
green1,X,0;255;0,00FF00,0f0,### SAMPLE ###
green2,X,0;238;0,00EE00,0.00E+00,### SAMPLE ###
green3,X,0;205;0,00CD00,,### SAMPLE ###
green4,X,0;139;0,008B00,,### SAMPLE ###
khaki,X,240;230;140,F0E68C,,### SAMPLE ###
khaki1,X,255;246;143,FFF68F,,### SAMPLE ###
khaki2,X,238;230;133,EEE685,,### SAMPLE ###
khaki3,X,205;198;115,CDC673,,### SAMPLE ###
khaki4,X,139;134;78,8B864E,,### SAMPLE ###
Dark Olive Green,N,79;79;47,4F4F2F,,### SAMPLE ###
Green Yellow [sic],N,209;146;117,D19275,,### SAMPLE ###
Hunter Green [sic],N,142;35;35,8E2323,,### SAMPLE ###
"Forest Green, Khaki, Medium Aquamarine",N,35;142;35,2.38E+25,,### SAMPLE ###
Medium Forest Green,N,219;219;112,DBDB70,,### SAMPLE ###
Medium Sea Green,N,66;111;66,426F42,,### SAMPLE ###
Medium Spring Green,N,127;255;0,7FFF00,,### SAMPLE ###
Pale Green,N,143;188;143,8FBC8F,,### SAMPLE ###
Sea Green,N,35;142;104,2.38E+70,,### SAMPLE ###
Spring Green,N,0;255;127,00FF7F,,### SAMPLE ###
Free Speech Green,F,9;249;17,09F911,,### SAMPLE ###
Free Speech Aquamarine,F,2;157;116,029D74,,### SAMPLE ###
DarkOrange,X,255;140;0,FF8C00,,### SAMPLE ###
DarkOrange1,X,255;127;0,FF7F00,,### SAMPLE ###
DarkOrange2,X,238;118;0,EE7600,,### SAMPLE ###
DarkOrange3,X,205;102;0,CD6600,,### SAMPLE ###
DarkOrange4,X,139;69;0,8B4500,,### SAMPLE ###
DarkSalmon,X,233;150;122,E9967A,,### SAMPLE ###
LightCoral,X,240;128;128,F08080,,### SAMPLE ###
LightSalmon,X,255;160;122,FFA07A,,### SAMPLE ###
LightSalmon1,X,255;160;122,FFA07A,,### SAMPLE ###
LightSalmon2,X,238;149;114,EE9572,,### SAMPLE ###
LightSalmon3,X,205;129;98,CD8162,,### SAMPLE ###
LightSalmon4,X,139;87;66,8B5742,,### SAMPLE ###
PeachPuff,X,255;218;185,FFDAB9,,### SAMPLE ###
PeachPuff1,X,255;218;185,FFDAB9,,### SAMPLE ###
PeachPuff2,X,238;203;173,EECBAD,,### SAMPLE ###
PeachPuff3,X,205;175;149,CDAF95,,### SAMPLE ###
PeachPuff4,X,139;119;101,8B7765,,### SAMPLE ###
bisque,X,255;228;196,FFE4C4,,### SAMPLE ###
bisque1,X,255;228;196,FFE4C4,,### SAMPLE ###
bisque2,X,238;213;183,EED5B7,,### SAMPLE ###
bisque3,X,205;183;158,CDB79E,,### SAMPLE ###
bisque4,X,139;125;107,8B7D6B,,### SAMPLE ###
coral,N,255;127;0,FF7F00,,### SAMPLE ###
coral,X,255;127;80,FF7F50,,### SAMPLE ###
coral1,X,255;114;86,FF7256,,### SAMPLE ###
coral2,X,238;106;80,EE6A50,,### SAMPLE ###
coral3,X,205;91;69,CD5B45,,### SAMPLE ###
coral4,X,139;62;47,8B3E2F,,### SAMPLE ###
honeydew,X,240;255;240,F0FFF0,,### SAMPLE ###
honeydew1,X,240;255;240,F0FFF0,,### SAMPLE ###
honeydew2,X,224;238;224,E0EEE0,,### SAMPLE ###
honeydew3,X,193;205;193,C1CDC1,,### SAMPLE ###
honeydew4,X,131;139;131,838B83,,### SAMPLE ###
orange,X,255;165;0,FFA500,,### SAMPLE ###
orange1,X,255;165;0,FFA500,,### SAMPLE ###
orange2,X,238;154;0,EE9A00,,### SAMPLE ###
orange3,X,205;133;0,CD8500,,### SAMPLE ###
orange4,X,139;90;0,8B5A00,,### SAMPLE ###
salmon,X,250;128;114,FA8072,,### SAMPLE ###
salmon1,X,255;140;105,FF8C69,,### SAMPLE ###
salmon2,X,238;130;98,EE8262,,### SAMPLE ###
salmon3,X,205;112;84,CD7054,,### SAMPLE ###
salmon4,X,139;76;57,8B4C39,,### SAMPLE ###
sienna,X,160;82;45,A0522D,,### SAMPLE ###
sienna1,X,255;130;71,FF8247,,### SAMPLE ###
sienna2,X,238;121;66,EE7942,,### SAMPLE ###
sienna3,X,205;104;57,CD6839,,### SAMPLE ###
sienna4,X,139;71;38,8B4726,,### SAMPLE ###
Mandarian Orange,N,142;35;35,8E2323,,### SAMPLE ###
Orange,N,255;127;0,FF7F00,,### SAMPLE ###
Orange Red,N,255;36;0,FF2400,,### SAMPLE ###
DeepPink,X,255;20;147,FF1493,,### SAMPLE ###
DeepPink1,X,255;20;147,FF1493,,### SAMPLE ###
DeepPink2,X,238;18;137,EE1289,,### SAMPLE ###
DeepPink3,X,205;16;118,CD1076,,### SAMPLE ###
DeepPink4,X,139;10;80,8B0A50,,### SAMPLE ###
HotPink,X,255;105;180,FF69B4,,### SAMPLE ###
HotPink1,X,255;110;180,FF6EB4,,### SAMPLE ###
HotPink2,X,238;106;167,EE6AA7,,### SAMPLE ###
HotPink3,X,205;96;144,CD6090,,### SAMPLE ###
HotPink4,X,139;58;98,8B3A62,,### SAMPLE ###
IndianRed,X,205;92;92,CD5C5C,,### SAMPLE ###
IndianRed1,X,255;106;106,FF6A6A,,### SAMPLE ###
IndianRed2,X,238;99;99,EE6363,,### SAMPLE ###
IndianRed3,X,205;85;85,CD5555,,### SAMPLE ###
IndianRed4,X,139;58;58,8B3A3A,,### SAMPLE ###
LightPink,X,255;182;193,FFB6C1,,### SAMPLE ###
LightPink1,X,255;174;185,FFAEB9,,### SAMPLE ###
LightPink2,X,238;162;173,EEA2AD,,### SAMPLE ###
LightPink3,X,205;140;149,CD8C95,,### SAMPLE ###
LightPink4,X,139;95;101,8B5F65,,### SAMPLE ###
MediumVioletRed,X,199;21;133,C71585,,### SAMPLE ###
MistyRose,X,255;228;225,FFE4E1,,### SAMPLE ###
MistyRose1,X,255;228;225,FFE4E1,,### SAMPLE ###
MistyRose2,X,238;213;210,EED5D2,,### SAMPLE ###
MistyRose3,X,205;183;181,CDB7B5,,### SAMPLE ###
MistyRose4,X,139;125;123,8B7D7B,,### SAMPLE ###
OrangeRed,X,255;69;0,FF4500,,### SAMPLE ###
OrangeRed1,X,255;69;0,FF4500,,### SAMPLE ###
OrangeRed2,X,238;64;0,EE4000,,### SAMPLE ###
OrangeRed3,X,205;55;0,CD3700,,### SAMPLE ###
OrangeRed4,X,139;37;0,8B2500,,### SAMPLE ###
PaleVioletRed,X,219;112;147,DB7093,,### SAMPLE ###
PaleVioletRed1,X,255;130;171,FF82AB,,### SAMPLE ###
PaleVioletRed2,X,238;121;159,EE799F,,### SAMPLE ###
PaleVioletRed3,X,205;104;137,CD6889,,### SAMPLE ###
PaleVioletRed4,X,139;71;93,8B475D,,### SAMPLE ###
VioletRed,X,208;32;144,D02090,,### SAMPLE ###
VioletRed1,X,255;62;150,FF3E96,,### SAMPLE ###
VioletRed2,X,238;58;140,EE3A8C,,### SAMPLE ###
VioletRed3,X,205;50;120,CD3278,,### SAMPLE ###
VioletRed4,X,139;34;82,8B2252,,### SAMPLE ###
firebrick,X,178;34;34,B22222,,### SAMPLE ###
firebrick1,X,255;48;48,FF3030,,### SAMPLE ###
firebrick2,X,238;44;44,EE2C2C,,### SAMPLE ###
firebrick3,X,205;38;38,CD2626,,### SAMPLE ###
firebrick4,X,139;26;26,8B1A1A,,### SAMPLE ###
pink,X,255;192;203,FFC0CB,,### SAMPLE ###
pink1,X,255;181;197,FFB5C5,,### SAMPLE ###
pink2,X,238;169;184,EEA9B8,,### SAMPLE ###
pink3,X,205;145;158,CD919E,,### SAMPLE ###
pink4,X,139;99;108,8B636C,,### SAMPLE ###
Flesh,N,245;204;176,F5CCB0,,### SAMPLE ###
Feldspar,N,209;146;117,D19275,,### SAMPLE ###
,,204;51;51,CC3333,c33,### SAMPLE ###
red,"N,V,X",255;0;0,FF0000,f00,### SAMPLE ###
red1,X,255;0;0,FF0000,f00,### SAMPLE ###
red2,X,238;0;0,EE0000,e00,### SAMPLE ###
red3,X,205;0;0,CD0000,,### SAMPLE ###
red4,X,139;0;0,8B0000,,### SAMPLE ###
tomato,X,255;99;71,FF6347,,### SAMPLE ###
tomato1,X,255;99;71,FF6347,,### SAMPLE ###
tomato2,X,238;92;66,EE5C42,,### SAMPLE ###
tomato3,X,205;79;57,CD4F39,,### SAMPLE ###
tomato4,X,139;54;38,8B3626,,### SAMPLE ###
Dusty Rose,N,133;99;99,856363,,### SAMPLE ###
Firebrick,N,142;35;35,8E2323,,### SAMPLE ###
Indian Red,N,245;204;176,F5CCB0,,### SAMPLE ###
Pink,N,188;143;143,BC8F8F,,### SAMPLE ###
Salmon,N,111;66;66,6F4242,,### SAMPLE ###
Scarlet,N,140;23;23,8C1717,,### SAMPLE ###
Spicy Pink,N,255;28;174,FF1CAE,,### SAMPLE ###
Free Speech Magenta,F,227;91;216,E35BD8,,### SAMPLE ###
Free Speech Red,F,192;0;0,C00000,,### SAMPLE ###
DarkOrchid,X,153;50;204,9932CC,,### SAMPLE ###
DarkOrchid1,X,191;62;255,BF3EFF,,### SAMPLE ###
DarkOrchid2,X,178;58;238,B23AEE,,### SAMPLE ###
DarkOrchid3,X,154;50;205,9A32CD,,### SAMPLE ###
DarkOrchid4,X,104;34;139,68228B,,### SAMPLE ###
DarkViolet,X,148;0;211,9400D3,,### SAMPLE ###
LavenderBlush,X,255;240;245,FFF0F5,,### SAMPLE ###
LavenderBlush1,X,255;240;245,FFF0F5,,### SAMPLE ###
LavenderBlush2,X,238;224;229,EEE0E5,,### SAMPLE ###
LavenderBlush3,X,205;193;197,CDC1C5,,### SAMPLE ###
LavenderBlush4,X,139;131;134,8B8386,,### SAMPLE ###
MediumOrchid,X,186;85;211,BA55D3,,### SAMPLE ###
MediumOrchid1,X,224;102;255,E066FF,,### SAMPLE ###
MediumOrchid2,X,209;95;238,D15FEE,,### SAMPLE ###
MediumOrchid3,X,180;82;205,B452CD,,### SAMPLE ###
MediumOrchid4,X,122;55;139,7A378B,,### SAMPLE ###
MediumPurple,X,147;112;219,9370DB,,### SAMPLE ###
Medium Orchid,N,147;112;219,9370DB,,### SAMPLE ###
MediumPurple1,X,171;130;255,AB82FF,,### SAMPLE ###
Dark Orchid,N,153;50;205,9932CD,,### SAMPLE ###
MediumPurple2,X,159;121;238,9F79EE,,### SAMPLE ###
MediumPurple3,X,137;104;205,8968CD,,### SAMPLE ###
MediumPurple4,X,93;71;139,5D478B,,### SAMPLE ###
lavender,X,230;230;250,E6E6FA,,### SAMPLE ###
magenta,"N,X",255;0;255,FF00FF,f0f,### SAMPLE ###
fuchsia,V,255;0;255,FF00FF,f0f,### SAMPLE ###
magenta1,X,255;0;255,FF00FF,f0f,### SAMPLE ###
magenta2,X,238;0;238,EE00EE,e0e,### SAMPLE ###
magenta3,X,205;0;205,CD00CD,,### SAMPLE ###
magenta4,X,139;0;139,8B008B,,### SAMPLE ###
maroon,X,176;48;96,B03060,,### SAMPLE ###
maroon1,X,255;52;179,FF34B3,,### SAMPLE ###
maroon2,X,238;48;167,EE30A7,,### SAMPLE ###
maroon3,X,205;41;144,CD2990,,### SAMPLE ###
maroon4,X,139;28;98,8B1C62,,### SAMPLE ###
orchid,X,218;112;214,DA70D6,,### SAMPLE ###
Orchid,N,219;112;219,DB70DB,,### SAMPLE ###
orchid1,X,255;131;250,FF83FA,,### SAMPLE ###
orchid2,X,238;122;233,EE7AE9,,### SAMPLE ###
orchid3,X,205;105;201,CD69C9,,### SAMPLE ###
orchid4,X,139;71;137,8B4789,,### SAMPLE ###
plum,X,221;160;221,DDA0DD,,### SAMPLE ###
plum1,X,255;187;255,FFBBFF,fbf,### SAMPLE ###
plum2,X,238;174;238,EEAEEE,,### SAMPLE ###
plum3,X,205;150;205,CD96CD,,### SAMPLE ###
plum4,X,139;102;139,8B668B,,### SAMPLE ###
,,153;102;204,9966CC,96c,### SAMPLE ###
purple,X,160;32;240,A020F0,,### SAMPLE ###
purple,V,128;0;128,800080,,### SAMPLE ###
purple1,X,155;48;255,9B30FF,,### SAMPLE ###
purple2,X,145;44;238,912CEE,,### SAMPLE ###
purple3,X,125;38;205,7D26CD,,### SAMPLE ###
purple4,X,85;26;139,551A8B,,### SAMPLE ###
thistle,X,216;191;216,D8BFD8,,### SAMPLE ###
thistle1,X,255;225;255,FFE1FF,,### SAMPLE ###
thistle2,X,238;210;238,EED2EE,,### SAMPLE ###
thistle3,X,205;181;205,CDB5CD,,### SAMPLE ###
thistle4,X,139;123;139,8B7B8B,,### SAMPLE ###
violet,X,238;130;238,EE82EE,,### SAMPLE ###
violet blue,N,159;95;159,9F5F9F,,### SAMPLE ###
Dark Purple,N,135;31;120,871F78,,### SAMPLE ###
Maroon,V,128;0;0,800000,,### SAMPLE ###
Medium Violet Red,N,219;112;147,DB7093,,### SAMPLE ###
Neon Pink,N,255;110;199,FF6EC7,,### SAMPLE ###
Plum,N,234;173;234,EAADEA,,### SAMPLE ###
Thistle,N,216;191;216,D8BFD8,,### SAMPLE ###
Turquoise,N,173;234;234,ADEAEA,,### SAMPLE ###
Violet,N,79;47;79,4F2F4F,,### SAMPLE ###
Violet Red,N,204;50;153,CC3299,,### SAMPLE ###
AntiqueWhite,X,250;235;215,FAEBD7,,### SAMPLE ###
AntiqueWhite1,X,255;239;219,FFEFDB,,### SAMPLE ###
AntiqueWhite2,X,238;223;204,EEDFCC,,### SAMPLE ###
AntiqueWhite3,X,205;192;176,CDC0B0,,### SAMPLE ###
AntiqueWhite4,X,139;131;120,8B8378,,### SAMPLE ###
FloralWhite,X,255;250;240,FFFAF0,,### SAMPLE ###
GhostWhite,X,248;248;255,F8F8FF,,### SAMPLE ###
NavajoWhite,X,255;222;173,FFDEAD,,### SAMPLE ###
NavajoWhite1,X,255;222;173,FFDEAD,,### SAMPLE ###
NavajoWhite2,X,238;207;161,EECFA1,,### SAMPLE ###
NavajoWhite3,X,205;179;139,CDB38B,,### SAMPLE ###
NavajoWhite4,X,139;121;94,8B795E,,### SAMPLE ###
OldLace,X,253;245;230,FDF5E6,,### SAMPLE ###
WhiteSmoke,X,245;245;245,F5F5F5,,### SAMPLE ###
gainsboro,X,220;220;220,DCDCDC,,### SAMPLE ###
ivory,X,255;255;240,FFFFF0,,### SAMPLE ###
ivory1,X,255;255;240,FFFFF0,,### SAMPLE ###
ivory2,X,238;238;224,EEEEE0,,### SAMPLE ###
ivory3,X,205;205;193,CDCDC1,,### SAMPLE ###
ivory4,X,139;139;131,8B8B83,,### SAMPLE ###
linen,X,250;240;230,FAF0E6,,### SAMPLE ###
seashell,X,255;245;238,FFF5EE,,### SAMPLE ###
seashell1,X,255;245;238,FFF5EE,,### SAMPLE ###
seashell2,X,238;229;222,EEE5DE,,### SAMPLE ###
seashell3,X,205;197;191,CDC5BF,,### SAMPLE ###
seashell4,X,139;134;130,8B8682,,### SAMPLE ###
snow,X,255;250;250,FFFAFA,,### SAMPLE ###
snow1,X,255;250;250,FFFAFA,,### SAMPLE ###
snow2,X,238;233;233,EEE9E9,,### SAMPLE ###
snow3,X,205;201;201,CDC9C9,,### SAMPLE ###
snow4,X,139;137;137,8B8989,,### SAMPLE ###
wheat,X,245;222;179,F5DEB3,,### SAMPLE ###
wheat1,X,255;231;186,FFE7BA,,### SAMPLE ###
wheat2,X,238;216;174,EED8AE,,### SAMPLE ###
wheat3,X,205;186;150,CDBA96,,### SAMPLE ###
wheat4,X,139;126;102,8B7E66,,### SAMPLE ###
white,"N,V,X",255;255;255,FFFFFF,fff,### SAMPLE ###
Quartz,N,217;217;243,D9D9F3,,### SAMPLE ###
Wheat,N,216;216;191,D8D8BF,,### SAMPLE ###
BlanchedAlmond,X,255;235;205,FFEBCD,,### SAMPLE ###
DarkGoldenrod,X,184;134;11,B8860B,,### SAMPLE ###
DarkGoldenrod1,X,255;185;15,FFB90F,,### SAMPLE ###
DarkGoldenrod2,X,238;173;14,EEAD0E,,### SAMPLE ###
DarkGoldenrod3,X,205;149;12,CD950C,,### SAMPLE ###
DarkGoldenrod4,X,139;101;8,8B6508,,### SAMPLE ###
LemonChiffon,X,255;250;205,FFFACD,,### SAMPLE ###
LemonChiffon1,X,255;250;205,FFFACD,,### SAMPLE ###
LemonChiffon2,X,238;233;191,EEE9BF,,### SAMPLE ###
LemonChiffon3,X,205;201;165,CDC9A5,,### SAMPLE ###
LemonChiffon4,X,139;137;112,8B8970,,### SAMPLE ###
LightGoldenrod,X,238;221;130,EEDD82,,### SAMPLE ###
LightGoldenrod1,X,255;236;139,FFEC8B,,### SAMPLE ###
LightGoldenrod2,X,238;220;130,EEDC82,,### SAMPLE ###
LightGoldenrod3,X,205;190;112,CDBE70,,### SAMPLE ###
LightGoldenrod4,X,139;129;76,8B814C,,### SAMPLE ###
LightGoldenrodYellow,X,250;250;210,FAFAD2,,### SAMPLE ###
LightYellow,X,255;255;224,FFFFE0,,### SAMPLE ###
LightYellow1,X,255;255;224,FFFFE0,,### SAMPLE ###
LightYellow2,X,238;238;209,EEEED1,,### SAMPLE ###
LightYellow3,X,205;205;180,CDCDB4,,### SAMPLE ###
LightYellow4,X,139;139;122,8B8B7A,,### SAMPLE ###
PaleGoldenrod,X,238;232;170,EEE8AA,,### SAMPLE ###
PapayaWhip,X,255;239;213,FFEFD5,,### SAMPLE ###
cornsilk,X,255;248;220,FFF8DC,,### SAMPLE ###
cornsilk1,X,255;248;220,FFF8DC,,### SAMPLE ###
cornsilk2,X,238;232;205,EEE8CD,,### SAMPLE ###
cornsilk3,X,205;200;177,CDC8B1,,### SAMPLE ###
cornsilk4,X,139;136;120,8B8878,,### SAMPLE ###
goldenrod,X,218;165;32,DAA520,,### SAMPLE ###
goldenrod1,X,255;193;37,FFC125,,### SAMPLE ###
goldenrod2,X,238;180;34,EEB422,,### SAMPLE ###
goldenrod3,X,205;155;29,CD9B1D,,### SAMPLE ###
goldenrod4,X,139;105;20,8B6914,,### SAMPLE ###
moccasin,X,255;228;181,FFE4B5,,### SAMPLE ###
yellow,"N,V,X",255;255;0,FFFF00,ff0,### SAMPLE ###
yellow1,X,255;255;0,FFFF00,ff0,### SAMPLE ###
yellow2,X,238;238;0,EEEE00,ee0,### SAMPLE ###
yellow3,X,205;205;0,CDCD00,,### SAMPLE ###
yellow4,X,139;139;0,8B8B00,,### SAMPLE ###
gold,X,255;215;0,FFD700,,### SAMPLE ###
gold1,X,255;215;0,FFD700,,### SAMPLE ###
gold2,X,238;201;0,EEC900,,### SAMPLE ###
gold3,X,205;173;0,CDAD00,,### SAMPLE ###
gold4,X,139;117;0,8B7500,,### SAMPLE ###
Goldenrod,N,219;219;112,DBDB70,,### SAMPLE ###
Medium Goldenrod,N,234;234;174,EAEAAE,,### SAMPLE ###
Yellow Green,N,153;204;50,99CC32,,### SAMPLE ###
copper,N,184;115;51,B87333,,### SAMPLE ###
cool copper,N,217;135;25,D98719,,### SAMPLE ###
Green Copper,N,133;99;99,856363,,### SAMPLE ###
brass,N,181;166;66,B5A642,,### SAMPLE ###
bronze,N,140;120;83,8C7853,,### SAMPLE ###
bronze II,N,166;125;61,A67D3D,,### SAMPLE ###
bright gold,N,217;217;25,D9D919,,### SAMPLE ###
Old Gold,N,207;181;59,CFB53B,,### SAMPLE ###
CSS Gold,,204;153;0,CC9900,c90,### SAMPLE ###
gold,N,205;127;50,CD7F32,,### SAMPLE ###
silver,N,230;232;250,E6E8FA,,### SAMPLE ###
"Silver, Grey",V,192;192;192,C0C0C0,,### SAMPLE ###
Light Steel Blue,N,84;84;84,545454,,### SAMPLE ###
Steel Blue,N,35;107;142,236B8E,,
